"country_name","series_name","country_code.2000","series_code.2000","2000","country_code.2001","series_code.2001","2001","country_code.2002","series_code.2002","2002","country_code.2003","series_code.2003","2003","country_code.2004","series_code.2004","2004","country_code.2005","series_code.2005","2005","country_code.2006","series_code.2006","2006","country_code.2007","series_code.2007","2007","country_code.2008","series_code.2008","2008","country_code.2009","series_code.2009","2009","country_code.2010","series_code.2010","2010","country_code.2011","series_code.2011","2011","country_code.2012","series_code.2012","2012","country_code.2013","series_code.2013","2013","country_code.2014","series_code.2014","2014","country_code.2015","series_code.2015","2015","country_code.2016","series_code.2016","2016","country_code.2017","series_code.2017","2017","country_code.2018","series_code.2018","2018","country_code.2019","series_code.2019","2019","country_code.2020","series_code.2020","2020","country_code.2021","series_code.2021","2021","country_code.2022","series_code.2022","2022","country_code.2023","series_code.2023","2023"
"Bangladesh","Population growth (annual %)","BGD","SP.POP.GROW",1.827328067,"BGD","SP.POP.GROW",1.666893247,"BGD","SP.POP.GROW",1.543406357,"BGD","SP.POP.GROW",1.455305305,"BGD","SP.POP.GROW",1.361547907,"BGD","SP.POP.GROW",1.260665163,"BGD","SP.POP.GROW",1.161167751,"BGD","SP.POP.GROW",1.075642532,"BGD","SP.POP.GROW",0.998440566,"BGD","SP.POP.GROW",0.931892491,"BGD","SP.POP.GROW",0.876530534,"BGD","SP.POP.GROW",0.908525896,"BGD","SP.POP.GROW",0.958355913,"BGD","SP.POP.GROW",0.93840835,"BGD","SP.POP.GROW",0.911167734,"BGD","SP.POP.GROW",0.893819378,"BGD","SP.POP.GROW",0.892432416,"BGD","SP.POP.GROW",0.850917316,"BGD","SP.POP.GROW",0.820955198,"BGD","SP.POP.GROW",0.846411252,"BGD","SP.POP.GROW",0.836310836,"BGD","SP.POP.GROW",0.814977994,"BGD","SP.POP.GROW",1.024233847,"BGD","SP.POP.GROW",1.221714755
"Bangladesh","Death rate, crude (per 1,000 people)","BGD","SP.DYN.CDRT.IN",8.276,"BGD","SP.DYN.CDRT.IN",7.934,"BGD","SP.DYN.CDRT.IN",7.598,"BGD","SP.DYN.CDRT.IN",7.302,"BGD","SP.DYN.CDRT.IN",7.053,"BGD","SP.DYN.CDRT.IN",6.824,"BGD","SP.DYN.CDRT.IN",6.634,"BGD","SP.DYN.CDRT.IN",6.51,"BGD","SP.DYN.CDRT.IN",6.319,"BGD","SP.DYN.CDRT.IN",6.181,"BGD","SP.DYN.CDRT.IN",6.049,"BGD","SP.DYN.CDRT.IN",5.93,"BGD","SP.DYN.CDRT.IN",5.847,"BGD","SP.DYN.CDRT.IN",5.778,"BGD","SP.DYN.CDRT.IN",5.703,"BGD","SP.DYN.CDRT.IN",5.638,"BGD","SP.DYN.CDRT.IN",5.575,"BGD","SP.DYN.CDRT.IN",5.512,"BGD","SP.DYN.CDRT.IN",5.442,"BGD","SP.DYN.CDRT.IN",5.372,"BGD","SP.DYN.CDRT.IN",6.126,"BGD","SP.DYN.CDRT.IN",6.317,"BGD","SP.DYN.CDRT.IN",5.037,"BGD","SP.DYN.CDRT.IN",5.01
"Bangladesh","Out-of-pocket expenditure (% of current health expenditure)","BGD","SH.XPD.OOPC.CH.ZS",61.82206726,"BGD","SH.XPD.OOPC.CH.ZS",65.80530548,"BGD","SH.XPD.OOPC.CH.ZS",62.93533707,"BGD","SH.XPD.OOPC.CH.ZS",63.01078033,"BGD","SH.XPD.OOPC.CH.ZS",63.09557724,"BGD","SH.XPD.OOPC.CH.ZS",65.38332367,"BGD","SH.XPD.OOPC.CH.ZS",65.63786316,"BGD","SH.XPD.OOPC.CH.ZS",66.41323853,"BGD","SH.XPD.OOPC.CH.ZS",67.83094788,"BGD","SH.XPD.OOPC.CH.ZS",67.94347382,"BGD","SH.XPD.OOPC.CH.ZS",67.95515442,"BGD","SH.XPD.OOPC.CH.ZS",68.17604828,"BGD","SH.XPD.OOPC.CH.ZS",68.27939606,"BGD","SH.XPD.OOPC.CH.ZS",69.62185669,"BGD","SH.XPD.OOPC.CH.ZS",70.75862885,"BGD","SH.XPD.OOPC.CH.ZS",72.67826843,"BGD","SH.XPD.OOPC.CH.ZS",71.49494171,"BGD","SH.XPD.OOPC.CH.ZS",70.08963776,"BGD","SH.XPD.OOPC.CH.ZS",70.67902374,"BGD","SH.XPD.OOPC.CH.ZS",72.05020905,"BGD","SH.XPD.OOPC.CH.ZS",74.00198364,"BGD","SH.XPD.OOPC.CH.ZS",72.96946716,"BGD","SH.XPD.OOPC.CH.ZS",72.52640533,"BGD","SH.XPD.OOPC.CH.ZS",NA
"Bangladesh","Mortality rate, infant (per 1,000 live births)","BGD","SP.DYN.IMRT.IN",59.8,"BGD","SP.DYN.IMRT.IN",56.6,"BGD","SP.DYN.IMRT.IN",53.6,"BGD","SP.DYN.IMRT.IN",50.9,"BGD","SP.DYN.IMRT.IN",48.4,"BGD","SP.DYN.IMRT.IN",46,"BGD","SP.DYN.IMRT.IN",43.9,"BGD","SP.DYN.IMRT.IN",41.9,"BGD","SP.DYN.IMRT.IN",40.1,"BGD","SP.DYN.IMRT.IN",38.4,"BGD","SP.DYN.IMRT.IN",36.9,"BGD","SP.DYN.IMRT.IN",35.4,"BGD","SP.DYN.IMRT.IN",34.1,"BGD","SP.DYN.IMRT.IN",32.7,"BGD","SP.DYN.IMRT.IN",31.4,"BGD","SP.DYN.IMRT.IN",30,"BGD","SP.DYN.IMRT.IN",28.6,"BGD","SP.DYN.IMRT.IN",27.4,"BGD","SP.DYN.IMRT.IN",26.3,"BGD","SP.DYN.IMRT.IN",25.4,"BGD","SP.DYN.IMRT.IN",24.9,"BGD","SP.DYN.IMRT.IN",24.5,"BGD","SP.DYN.IMRT.IN",24.4,"BGD","SP.DYN.IMRT.IN",24.4
"Bangladesh","Mortality rate, under-5 (per 1,000 live births)","BGD","SH.DYN.MORT",85.4,"BGD","SH.DYN.MORT",80.1,"BGD","SH.DYN.MORT",75.3,"BGD","SH.DYN.MORT",70.9,"BGD","SH.DYN.MORT",66.9,"BGD","SH.DYN.MORT",63.2,"BGD","SH.DYN.MORT",59.8,"BGD","SH.DYN.MORT",56.7,"BGD","SH.DYN.MORT",53.9,"BGD","SH.DYN.MORT",51.3,"BGD","SH.DYN.MORT",48.9,"BGD","SH.DYN.MORT",46.7,"BGD","SH.DYN.MORT",44.7,"BGD","SH.DYN.MORT",42.7,"BGD","SH.DYN.MORT",40.7,"BGD","SH.DYN.MORT",38.8,"BGD","SH.DYN.MORT",36.9,"BGD","SH.DYN.MORT",35.2,"BGD","SH.DYN.MORT",33.7,"BGD","SH.DYN.MORT",32.4,"BGD","SH.DYN.MORT",31.5,"BGD","SH.DYN.MORT",31,"BGD","SH.DYN.MORT",30.7,"BGD","SH.DYN.MORT",30.6
"Sri Lanka","Life expectancy at birth, total (years)","LKA","SP.DYN.LE00.IN",71.179,"LKA","SP.DYN.LE00.IN",71.804,"LKA","SP.DYN.LE00.IN",72.271,"LKA","SP.DYN.LE00.IN",72.442,"LKA","SP.DYN.LE00.IN",68.022,"LKA","SP.DYN.LE00.IN",73.073,"LKA","SP.DYN.LE00.IN",72.825,"LKA","SP.DYN.LE00.IN",72.983,"LKA","SP.DYN.LE00.IN",72.556,"LKA","SP.DYN.LE00.IN",70.298,"LKA","SP.DYN.LE00.IN",74.463,"LKA","SP.DYN.LE00.IN",74.74,"LKA","SP.DYN.LE00.IN",75.187,"LKA","SP.DYN.LE00.IN",75.546,"LKA","SP.DYN.LE00.IN",75.757,"LKA","SP.DYN.LE00.IN",75.99,"LKA","SP.DYN.LE00.IN",76.136,"LKA","SP.DYN.LE00.IN",76.239,"LKA","SP.DYN.LE00.IN",76.485,"LKA","SP.DYN.LE00.IN",76.698,"LKA","SP.DYN.LE00.IN",76.928,"LKA","SP.DYN.LE00.IN",76.278,"LKA","SP.DYN.LE00.IN",77.3,"LKA","SP.DYN.LE00.IN",77.483
"Sri Lanka","Current health expenditure (% of GDP)","LKA","SH.XPD.CHEX.GD.ZS",4.10818672,"LKA","SH.XPD.CHEX.GD.ZS",4.05662823,"LKA","SH.XPD.CHEX.GD.ZS",4.03715754,"LKA","SH.XPD.CHEX.GD.ZS",3.64646697,"LKA","SH.XPD.CHEX.GD.ZS",4.03912592,"LKA","SH.XPD.CHEX.GD.ZS",3.87908745,"LKA","SH.XPD.CHEX.GD.ZS",3.85019565,"LKA","SH.XPD.CHEX.GD.ZS",3.82258177,"LKA","SH.XPD.CHEX.GD.ZS",3.85482955,"LKA","SH.XPD.CHEX.GD.ZS",4.05676842,"LKA","SH.XPD.CHEX.GD.ZS",3.7414515,"LKA","SH.XPD.CHEX.GD.ZS",3.5819521,"LKA","SH.XPD.CHEX.GD.ZS",3.30659294,"LKA","SH.XPD.CHEX.GD.ZS",3.69365358,"LKA","SH.XPD.CHEX.GD.ZS",3.46786141,"LKA","SH.XPD.CHEX.GD.ZS",3.6826396,"LKA","SH.XPD.CHEX.GD.ZS",3.61788416,"LKA","SH.XPD.CHEX.GD.ZS",3.33093429,"LKA","SH.XPD.CHEX.GD.ZS",3.6418879,"LKA","SH.XPD.CHEX.GD.ZS",3.89904952,"LKA","SH.XPD.CHEX.GD.ZS",4.06134748,"LKA","SH.XPD.CHEX.GD.ZS",4.02830219,"LKA","SH.XPD.CHEX.GD.ZS",4.36269855,"LKA","SH.XPD.CHEX.GD.ZS",NA
"Sri Lanka","Immunization, DPT (% of children ages 12-23 months)","LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",98,"LKA","SH.IMM.IDPT",98,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",97,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",98,"LKA","SH.IMM.IDPT",98,"LKA","SH.IMM.IDPT",98,"LKA","SH.IMM.IDPT",97,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",99,"LKA","SH.IMM.IDPT",96,"LKA","SH.IMM.IDPT",96,"LKA","SH.IMM.IDPT",98,"LKA","SH.IMM.IDPT",99
"Sri Lanka","Birth rate, crude (per 1,000 people)","LKA","SP.DYN.CBRT.IN",18.402,"LKA","SP.DYN.CBRT.IN",18.95,"LKA","SP.DYN.CBRT.IN",19.172,"LKA","SP.DYN.CBRT.IN",19.093,"LKA","SP.DYN.CBRT.IN",18.826,"LKA","SP.DYN.CBRT.IN",18.716,"LKA","SP.DYN.CBRT.IN",18.852,"LKA","SP.DYN.CBRT.IN",18.81,"LKA","SP.DYN.CBRT.IN",18.204,"LKA","SP.DYN.CBRT.IN",17.628,"LKA","SP.DYN.CBRT.IN",17.147,"LKA","SP.DYN.CBRT.IN",17.091,"LKA","SP.DYN.CBRT.IN",17.148,"LKA","SP.DYN.CBRT.IN",17.028,"LKA","SP.DYN.CBRT.IN",16.522,"LKA","SP.DYN.CBRT.IN",16.022,"LKA","SP.DYN.CBRT.IN",15.651,"LKA","SP.DYN.CBRT.IN",15.371,"LKA","SP.DYN.CBRT.IN",15.15,"LKA","SP.DYN.CBRT.IN",14.6,"LKA","SP.DYN.CBRT.IN",13.8,"LKA","SP.DYN.CBRT.IN",12.9,"LKA","SP.DYN.CBRT.IN",12.4,"LKA","SP.DYN.CBRT.IN",11.2
"Sri Lanka","Population growth (annual %)","LKA","SP.POP.GROW",1.821928939,"LKA","SP.POP.GROW",1.580290069,"LKA","SP.POP.GROW",1.042436511,"LKA","SP.POP.GROW",0.733298047,"LKA","SP.POP.GROW",0.679757715,"LKA","SP.POP.GROW",0.639733163,"LKA","SP.POP.GROW",0.669909172,"LKA","SP.POP.GROW",0.686177994,"LKA","SP.POP.GROW",0.665501489,"LKA","SP.POP.GROW",0.614014272,"LKA","SP.POP.GROW",0.589181271,"LKA","SP.POP.GROW",0.620507028,"LKA","SP.POP.GROW",0.760628048,"LKA","SP.POP.GROW",-2.799682733,"LKA","SP.POP.GROW",0.933207943,"LKA","SP.POP.GROW",0.919811027,"LKA","SP.POP.GROW",1.133277498,"LKA","SP.POP.GROW",1.143887584,"LKA","SP.POP.GROW",1.006431981,"LKA","SP.POP.GROW",0.611875946,"LKA","SP.POP.GROW",0.53062656,"LKA","SP.POP.GROW",1.075449957,"LKA","SP.POP.GROW",0.11277264,"LKA","SP.POP.GROW",-0.65132077
"Sri Lanka","Death rate, crude (per 1,000 people)","LKA","SP.DYN.CDRT.IN",6.633,"LKA","SP.DYN.CDRT.IN",6.482,"LKA","SP.DYN.CDRT.IN",6.406,"LKA","SP.DYN.CDRT.IN",6.462,"LKA","SP.DYN.CDRT.IN",8.246,"LKA","SP.DYN.CDRT.IN",6.415,"LKA","SP.DYN.CDRT.IN",6.632,"LKA","SP.DYN.CDRT.IN",6.694,"LKA","SP.DYN.CDRT.IN",6.947,"LKA","SP.DYN.CDRT.IN",7.984,"LKA","SP.DYN.CDRT.IN",6.403,"LKA","SP.DYN.CDRT.IN",6.407,"LKA","SP.DYN.CDRT.IN",6.324,"LKA","SP.DYN.CDRT.IN",6.291,"LKA","SP.DYN.CDRT.IN",6.341,"LKA","SP.DYN.CDRT.IN",6.398,"LKA","SP.DYN.CDRT.IN",6.493,"LKA","SP.DYN.CDRT.IN",6.608,"LKA","SP.DYN.CDRT.IN",6.677,"LKA","SP.DYN.CDRT.IN",6.7,"LKA","SP.DYN.CDRT.IN",6,"LKA","SP.DYN.CDRT.IN",7.4,"LKA","SP.DYN.CDRT.IN",8.1,"LKA","SP.DYN.CDRT.IN",8.2
"Sri Lanka","Out-of-pocket expenditure (% of current health expenditure)","LKA","SH.XPD.OOPC.CH.ZS",40.04385376,"LKA","SH.XPD.OOPC.CH.ZS",41.09132385,"LKA","SH.XPD.OOPC.CH.ZS",40.45339584,"LKA","SH.XPD.OOPC.CH.ZS",37.60930634,"LKA","SH.XPD.OOPC.CH.ZS",41.03234863,"LKA","SH.XPD.OOPC.CH.ZS",40.50283051,"LKA","SH.XPD.OOPC.CH.ZS",40.94941711,"LKA","SH.XPD.OOPC.CH.ZS",44.8517952,"LKA","SH.XPD.OOPC.CH.ZS",50.640728,"LKA","SH.XPD.OOPC.CH.ZS",53.28553009,"LKA","SH.XPD.OOPC.CH.ZS",53.29795074,"LKA","SH.XPD.OOPC.CH.ZS",51.22101593,"LKA","SH.XPD.OOPC.CH.ZS",51.93098831,"LKA","SH.XPD.OOPC.CH.ZS",48.93375397,"LKA","SH.XPD.OOPC.CH.ZS",48.68254089,"LKA","SH.XPD.OOPC.CH.ZS",48.93215179,"LKA","SH.XPD.OOPC.CH.ZS",50.1216011,"LKA","SH.XPD.OOPC.CH.ZS",49.25233078,"LKA","SH.XPD.OOPC.CH.ZS",46.81987,"LKA","SH.XPD.OOPC.CH.ZS",45.50741196,"LKA","SH.XPD.OOPC.CH.ZS",43.76281738,"LKA","SH.XPD.OOPC.CH.ZS",42.98878479,"LKA","SH.XPD.OOPC.CH.ZS",40.2233963,"LKA","SH.XPD.OOPC.CH.ZS",NA
"Sri Lanka","Mortality rate, infant (per 1,000 live births)","LKA","SP.DYN.IMRT.IN",13,"LKA","SP.DYN.IMRT.IN",12.7,"LKA","SP.DYN.IMRT.IN",12.4,"LKA","SP.DYN.IMRT.IN",12.1,"LKA","SP.DYN.IMRT.IN",16.7,"LKA","SP.DYN.IMRT.IN",11.2,"LKA","SP.DYN.IMRT.IN",10.7,"LKA","SP.DYN.IMRT.IN",10.2,"LKA","SP.DYN.IMRT.IN",9.7,"LKA","SP.DYN.IMRT.IN",13,"LKA","SP.DYN.IMRT.IN",9.1,"LKA","SP.DYN.IMRT.IN",8.9,"LKA","SP.DYN.IMRT.IN",8.5,"LKA","SP.DYN.IMRT.IN",8.1,"LKA","SP.DYN.IMRT.IN",7.7,"LKA","SP.DYN.IMRT.IN",7.4,"LKA","SP.DYN.IMRT.IN",7,"LKA","SP.DYN.IMRT.IN",6.7,"LKA","SP.DYN.IMRT.IN",6.5,"LKA","SP.DYN.IMRT.IN",6.2,"LKA","SP.DYN.IMRT.IN",6,"LKA","SP.DYN.IMRT.IN",5.8,"LKA","SP.DYN.IMRT.IN",5.5,"LKA","SP.DYN.IMRT.IN",5.3
"Sri Lanka","Mortality rate, under-5 (per 1,000 live births)","LKA","SH.DYN.MORT",16.3,"LKA","SH.DYN.MORT",15.8,"LKA","SH.DYN.MORT",15.5,"LKA","SH.DYN.MORT",15.2,"LKA","SH.DYN.MORT",28.8,"LKA","SH.DYN.MORT",14,"LKA","SH.DYN.MORT",13.3,"LKA","SH.DYN.MORT",12.6,"LKA","SH.DYN.MORT",12,"LKA","SH.DYN.MORT",20.8,"LKA","SH.DYN.MORT",11.2,"LKA","SH.DYN.MORT",10.8,"LKA","SH.DYN.MORT",10.3,"LKA","SH.DYN.MORT",9.8,"LKA","SH.DYN.MORT",9.2,"LKA","SH.DYN.MORT",8.7,"LKA","SH.DYN.MORT",8.3,"LKA","SH.DYN.MORT",7.9,"LKA","SH.DYN.MORT",7.6,"LKA","SH.DYN.MORT",7.2,"LKA","SH.DYN.MORT",6.9,"LKA","SH.DYN.MORT",6.6,"LKA","SH.DYN.MORT",6.4,"LKA","SH.DYN.MORT",6.1
"Maldives","Life expectancy at birth, total (years)","MDV","SP.DYN.LE00.IN",70.892,"MDV","SP.DYN.LE00.IN",71.659,"MDV","SP.DYN.LE00.IN",72.36,"MDV","SP.DYN.LE00.IN",73.263,"MDV","SP.DYN.LE00.IN",73.008,"MDV","SP.DYN.LE00.IN",74.785,"MDV","SP.DYN.LE00.IN",75.256,"MDV","SP.DYN.LE00.IN",75.711,"MDV","SP.DYN.LE00.IN",75.999,"MDV","SP.DYN.LE00.IN",76.371,"MDV","SP.DYN.LE00.IN",76.756,"MDV","SP.DYN.LE00.IN",77.141,"MDV","SP.DYN.LE00.IN",77.512,"MDV","SP.DYN.LE00.IN",77.847,"MDV","SP.DYN.LE00.IN",78.187,"MDV","SP.DYN.LE00.IN",78.607,"MDV","SP.DYN.LE00.IN",78.913,"MDV","SP.DYN.LE00.IN",79.228,"MDV","SP.DYN.LE00.IN",79.433,"MDV","SP.DYN.LE00.IN",79.707,"MDV","SP.DYN.LE00.IN",78.713,"MDV","SP.DYN.LE00.IN",78.052,"MDV","SP.DYN.LE00.IN",80.76,"MDV","SP.DYN.LE00.IN",81.041
"Maldives","Current health expenditure (% of GDP)","MDV","SH.XPD.CHEX.GD.ZS",7.73655844,"MDV","SH.XPD.CHEX.GD.ZS",8.21364975,"MDV","SH.XPD.CHEX.GD.ZS",8.78440189,"MDV","SH.XPD.CHEX.GD.ZS",6.77857542,"MDV","SH.XPD.CHEX.GD.ZS",7.48356962,"MDV","SH.XPD.CHEX.GD.ZS",8.82753372,"MDV","SH.XPD.CHEX.GD.ZS",8.04819012,"MDV","SH.XPD.CHEX.GD.ZS",8.30568123,"MDV","SH.XPD.CHEX.GD.ZS",11.47104168,"MDV","SH.XPD.CHEX.GD.ZS",10.0928812,"MDV","SH.XPD.CHEX.GD.ZS",8.48758984,"MDV","SH.XPD.CHEX.GD.ZS",7.92251587,"MDV","SH.XPD.CHEX.GD.ZS",8.67304802,"MDV","SH.XPD.CHEX.GD.ZS",8.15509319,"MDV","SH.XPD.CHEX.GD.ZS",7.91345072,"MDV","SH.XPD.CHEX.GD.ZS",8.72545815,"MDV","SH.XPD.CHEX.GD.ZS",10.30544567,"MDV","SH.XPD.CHEX.GD.ZS",9.26917839,"MDV","SH.XPD.CHEX.GD.ZS",7.43627834,"MDV","SH.XPD.CHEX.GD.ZS",7.65845585,"MDV","SH.XPD.CHEX.GD.ZS",11.3365984,"MDV","SH.XPD.CHEX.GD.ZS",10.09611702,"MDV","SH.XPD.CHEX.GD.ZS",9.65276241,"MDV","SH.XPD.CHEX.GD.ZS",NA
"Maldives","Immunization, DPT (% of children ages 12-23 months)","MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",96,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",96,"MDV","SH.IMM.IDPT",96,"MDV","SH.IMM.IDPT",99,"MDV","SH.IMM.IDPT",99,"MDV","SH.IMM.IDPT",99,"MDV","SH.IMM.IDPT",99,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",95,"MDV","SH.IMM.IDPT",98,"MDV","SH.IMM.IDPT",98
"Maldives","Birth rate, crude (per 1,000 people)","MDV","SP.DYN.CBRT.IN",19.916,"MDV","SP.DYN.CBRT.IN",19.105,"MDV","SP.DYN.CBRT.IN",18.666,"MDV","SP.DYN.CBRT.IN",18.448,"MDV","SP.DYN.CBRT.IN",18.326,"MDV","SP.DYN.CBRT.IN",18.322,"MDV","SP.DYN.CBRT.IN",18.819,"MDV","SP.DYN.CBRT.IN",19.955,"MDV","SP.DYN.CBRT.IN",20.904,"MDV","SP.DYN.CBRT.IN",21.267,"MDV","SP.DYN.CBRT.IN",20.889,"MDV","SP.DYN.CBRT.IN",20.401,"MDV","SP.DYN.CBRT.IN",19.774,"MDV","SP.DYN.CBRT.IN",18.803,"MDV","SP.DYN.CBRT.IN",17.76,"MDV","SP.DYN.CBRT.IN",16.664,"MDV","SP.DYN.CBRT.IN",15.512,"MDV","SP.DYN.CBRT.IN",14.342,"MDV","SP.DYN.CBRT.IN",13.395,"MDV","SP.DYN.CBRT.IN",12.597,"MDV","SP.DYN.CBRT.IN",12.112,"MDV","SP.DYN.CBRT.IN",11.694,"MDV","SP.DYN.CBRT.IN",11.396,"MDV","SP.DYN.CBRT.IN",11.018
"Maldives","Population growth (annual %)","MDV","SP.POP.GROW",1.647067878,"MDV","SP.POP.GROW",1.669559479,"MDV","SP.POP.GROW",1.676782897,"MDV","SP.POP.GROW",1.657899553,"MDV","SP.POP.GROW",1.646455347,"MDV","SP.POP.GROW",1.650466359,"MDV","SP.POP.GROW",2.393227009,"MDV","SP.POP.GROW",3.330246811,"MDV","SP.POP.GROW",3.539616529,"MDV","SP.POP.GROW",3.53754132,"MDV","SP.POP.GROW",3.53092174,"MDV","SP.POP.GROW",3.508214455,"MDV","SP.POP.GROW",3.457053863,"MDV","SP.POP.GROW",3.368523362,"MDV","SP.POP.GROW",3.330089307,"MDV","SP.POP.GROW",3.454251908,"MDV","SP.POP.GROW",3.478184411,"MDV","SP.POP.GROW",3.323083736,"MDV","SP.POP.GROW",3.18090435,"MDV","SP.POP.GROW",3.045935545,"MDV","SP.POP.GROW",2.907112747,"MDV","SP.POP.GROW",2.757001874,"MDV","SP.POP.GROW",1.528878337,"MDV","SP.POP.GROW",0.359585189
"Maldives","Death rate, crude (per 1,000 people)","MDV","SP.DYN.CDRT.IN",4.412,"MDV","SP.DYN.CDRT.IN",4.211,"MDV","SP.DYN.CDRT.IN",4.069,"MDV","SP.DYN.CDRT.IN",3.89,"MDV","SP.DYN.CDRT.IN",4.103,"MDV","SP.DYN.CDRT.IN",3.66,"MDV","SP.DYN.CDRT.IN",3.635,"MDV","SP.DYN.CDRT.IN",3.547,"MDV","SP.DYN.CDRT.IN",3.485,"MDV","SP.DYN.CDRT.IN",3.388,"MDV","SP.DYN.CDRT.IN",3.288,"MDV","SP.DYN.CDRT.IN",3.196,"MDV","SP.DYN.CDRT.IN",3.112,"MDV","SP.DYN.CDRT.IN",3.037,"MDV","SP.DYN.CDRT.IN",2.958,"MDV","SP.DYN.CDRT.IN",2.851,"MDV","SP.DYN.CDRT.IN",2.763,"MDV","SP.DYN.CDRT.IN",2.685,"MDV","SP.DYN.CDRT.IN",2.642,"MDV","SP.DYN.CDRT.IN",2.579,"MDV","SP.DYN.CDRT.IN",2.963,"MDV","SP.DYN.CDRT.IN",3.118,"MDV","SP.DYN.CDRT.IN",2.329,"MDV","SP.DYN.CDRT.IN",2.338
"Maldives","Out-of-pocket expenditure (% of current health expenditure)","MDV","SH.XPD.OOPC.CH.ZS",62.99431229,"MDV","SH.XPD.OOPC.CH.ZS",57.46391678,"MDV","SH.XPD.OOPC.CH.ZS",51.88085938,"MDV","SH.XPD.OOPC.CH.ZS",53.8095932,"MDV","SH.XPD.OOPC.CH.ZS",59.50085068,"MDV","SH.XPD.OOPC.CH.ZS",55.65866089,"MDV","SH.XPD.OOPC.CH.ZS",49.92178345,"MDV","SH.XPD.OOPC.CH.ZS",47.22499084,"MDV","SH.XPD.OOPC.CH.ZS",33.10024261,"MDV","SH.XPD.OOPC.CH.ZS",34.3166008,"MDV","SH.XPD.OOPC.CH.ZS",40.07978439,"MDV","SH.XPD.OOPC.CH.ZS",39.68729782,"MDV","SH.XPD.OOPC.CH.ZS",32.18829346,"MDV","SH.XPD.OOPC.CH.ZS",32.28968811,"MDV","SH.XPD.OOPC.CH.ZS",28.11688995,"MDV","SH.XPD.OOPC.CH.ZS",19.45229149,"MDV","SH.XPD.OOPC.CH.ZS",18.93492508,"MDV","SH.XPD.OOPC.CH.ZS",20.585186,"MDV","SH.XPD.OOPC.CH.ZS",19.77984238,"MDV","SH.XPD.OOPC.CH.ZS",17.46362114,"MDV","SH.XPD.OOPC.CH.ZS",16.90793228,"MDV","SH.XPD.OOPC.CH.ZS",14.91987514,"MDV","SH.XPD.OOPC.CH.ZS",17.54257965,"MDV","SH.XPD.OOPC.CH.ZS",NA
"Maldives","Mortality rate, infant (per 1,000 live births)","MDV","SP.DYN.IMRT.IN",33.5,"MDV","SP.DYN.IMRT.IN",29.8,"MDV","SP.DYN.IMRT.IN",26.5,"MDV","SP.DYN.IMRT.IN",23.4,"MDV","SP.DYN.IMRT.IN",21.8,"MDV","SP.DYN.IMRT.IN",18.6,"MDV","SP.DYN.IMRT.IN",16.7,"MDV","SP.DYN.IMRT.IN",15.2,"MDV","SP.DYN.IMRT.IN",13.9,"MDV","SP.DYN.IMRT.IN",12.8,"MDV","SP.DYN.IMRT.IN",11.9,"MDV","SP.DYN.IMRT.IN",11.1,"MDV","SP.DYN.IMRT.IN",10.4,"MDV","SP.DYN.IMRT.IN",9.8,"MDV","SP.DYN.IMRT.IN",9.1,"MDV","SP.DYN.IMRT.IN",8.5,"MDV","SP.DYN.IMRT.IN",8,"MDV","SP.DYN.IMRT.IN",7.4,"MDV","SP.DYN.IMRT.IN",6.9,"MDV","SP.DYN.IMRT.IN",6.4,"MDV","SP.DYN.IMRT.IN",6,"MDV","SP.DYN.IMRT.IN",5.6,"MDV","SP.DYN.IMRT.IN",5.3,"MDV","SP.DYN.IMRT.IN",5
